

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 17:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0006                     _PORTBbits	set	6
   181  001A                     _RCREG	set	26
   182  0019                     _TXREG	set	25
   183  000E                     _TMR1L	set	14
   184  000F                     _TMR1H	set	15
   185  0007                     _PORTCbits	set	7
   186  0010                     _T1CONbits	set	16
   187  001B                     _CCPR2L	set	27
   188  0015                     _CCPR1L	set	21
   189  0008                     _PORTD	set	8
   190  002B                     _RA3	set	43
   191  003B                     _RC3	set	59
   192  002C                     _RA4	set	44
   193  002D                     _RA5	set	45
   194  0065                     _RCIF	set	101
   195  00C1                     _OERR	set	193
   196  0064                     _TXIF	set	100
   197  00C6                     _RX9	set	198
   198  00C4                     _CREN	set	196
   199  00C7                     _SPEN	set	199
   200  0080                     _TMR1ON	set	128
   201  00ED                     _CCP2X	set	237
   202  00EC                     _CCP2Y	set	236
   203  00EA                     _CCP2M2	set	234
   204  00EB                     _CCP2M3	set	235
   205  00BD                     _CCP1X	set	189
   206  00BC                     _CCP1Y	set	188
   207  0092                     _TMR2ON	set	146
   208  0091                     _T2CKPS1	set	145
   209  0090                     _T2CKPS0	set	144
   210  00BA                     _CCP1M2	set	186
   211  00BB                     _CCP1M3	set	187
   212  0099                     _SPBRG	set	153
   213  0092                     _PR2	set	146
   214  0088                     _TRISD	set	136
   215  0085                     _TRISA	set	133
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  04C6                     _TX9	set	1222
   219  04C5                     _TXEN	set	1221
   220  04C4                     _SYNC	set	1220
   221  04C2                     _BRGH	set	1218
   222  043F                     _TRISC7	set	1087
   223  043E                     _TRISC6	set	1086
   224  0439                     _TRISC1	set	1081
   225  043A                     _TRISC2	set	1082
   226                           
   227                           	psect	cinit
   228  07F2                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07F2                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   235                           
   236                           ; Clear objects allocated to BANK0
   237  07F3  1383               	bcf	3,7	;select IRP bank0
   238  07F4  3020               	movlw	low __pbssBANK0
   239  07F5  0084               	movwf	4
   240  07F6  3030               	movlw	low (__pbssBANK0+16)
   241  07F7  120A  118A  24E6  120A  118A  	fcall	clear_ram0
   242  07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  07FC                     __end_of__initialization:
   246  07FC  0183               	clrf	3
   247  07FD  120A  118A  2EE6   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  007D                     __pbssCOMMON:
   251  007D                     _flag:
   252  007D                     	ds	1
   253                           
   254                           	psect	bssBANK0
   255  0020                     __pbssBANK0:
   256  0020                     _buffer:
   257  0020                     	ds	10
   258  002A                     _u16distance:
   259  002A                     	ds	2
   260  002C                     _u16time:
   261  002C                     	ds	2
   262  002E                     _get_value:
   263  002E                     	ds	1
   264  002F                     _flag2:
   265  002F                     	ds	1
   266                           
   267                           	psect	clrtext
   268  04E6                     clear_ram0:	
   269                           ;	Called with FSR containing the base address, and
   270                           ;	W with the last address+1
   271                           
   272  04E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   273  04E7                     clrloop0:
   274  04E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   275  04E8  0A84               	incf	4,f	;increment pointer
   276  04E9  0604               	xorwf	4,w	;XOR with final address
   277  04EA  1903               	btfsc	3,2	;have we reached the end yet?
   278  04EB  3400               	retlw	0	;all done for this memory range, return
   279  04EC  0604               	xorwf	4,w	;XOR again to restore value
   280  04ED  2CE7               	goto	clrloop0	;do the next byte
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_Config:
   285  0070                     ??_Config:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_PWM1_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_PWM1_Init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_PWM1_Set_Duty:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_PWM2_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_PWM2_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_PWM2_Set_Duty:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_Initialize_UART:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_Initialize_UART:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_UART_get_char:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_UART_get_char:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_car:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_control_car:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_get_val:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?___lwdiv:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     PWM1_Set_Duty@DC:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     PWM2_Set_Duty@DC:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     ___lwdiv@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ??_PWM1_Set_Duty:
   346  0072                     ??_PWM2_Set_Duty:	
   347                           ; 1 bytes @ 0x2
   348                           
   349  0072                     ??_get_val:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0072                     ___lwdiv@dividend:	
   353                           ; 1 bytes @ 0x2
   354                           
   355                           
   356                           ; 2 bytes @ 0x2
   357  0072                     	ds	2
   358  0074                     ??_car:
   359  0074                     ??___lwdiv:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     car@mode:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ??_control_car:
   369  0075                     ___lwdiv@quotient:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  0075                     	ds	2
   375  0077                     ___lwdiv@counter:
   376                           
   377                           ; 1 bytes @ 0x7
   378  0077                     	ds	1
   379  0078                     control_car@character:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ??_main:
   384                           
   385                           ; 1 bytes @ 0x9
   386  0079                     	ds	3
   387  007C                     main@temp:
   388                           
   389                           ; 1 bytes @ 0xC
   390  007C                     	ds	1
   391                           
   392                           	psect	maintext
   393  06E6                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 194 in file "newmain.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;  temp            1   12[COMMON] unsigned char 
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         1       0       0       0       0
   415 ;;      Temps:          3       0       0       0       0
   416 ;;      Totals:         4       0       0       0       0
   417 ;;Total ram usage:        4 bytes
   418 ;; Hardware stack levels required when called: 3
   419 ;; This function calls:
   420 ;;		_Config
   421 ;;		_Initialize_UART
   422 ;;		_PWM1_Init
   423 ;;		_PWM2_Init
   424 ;;		_UART_get_char
   425 ;;		___lwdiv
   426 ;;		_car
   427 ;;		_control_car
   428 ;;		_get_val
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  06E6                     _main:	
   435                           ;psect for function _main
   436                           
   437  06E6                     l1262:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;newmain.c: 195:     Config();
   443  06E6  120A  118A  24EE  120A  118A  	fcall	_Config
   444                           
   445                           ;newmain.c: 196:     PWM1_Init();
   446  06EB  120A  118A  2508  120A  118A  	fcall	_PWM1_Init
   447                           
   448                           ;newmain.c: 197:     PWM2_Init();
   449  06F0  120A  118A  2517  120A  118A  	fcall	_PWM2_Init
   450                           
   451                           ;newmain.c: 198:     Initialize_UART();
   452  06F5  120A  118A  2526  120A  118A  	fcall	_Initialize_UART
   453  06FA                     l1264:
   454                           
   455                           ;newmain.c: 199:     RC3 = 1; RA5 = 0;
   456  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   457  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   458  06FC  1587               	bsf	7,3	;volatile
   459  06FD                     l1266:
   460  06FD  1285               	bcf	5,5	;volatile
   461  06FE                     l1268:
   462                           
   463                           ;newmain.c: 201:     {;newmain.c: 203:         if(flag2 == 0)
   464  06FE  082F               	movf	_flag2,w
   465  06FF  1D03               	btfss	3,2
   466  0700  2F02               	goto	u801
   467  0701  2F03               	goto	u800
   468  0702                     u801:
   469  0702  2F19               	goto	l1276
   470  0703                     u800:
   471  0703                     l1270:
   472                           
   473                           ;newmain.c: 204:         {;newmain.c: 205:             car(1);
   474  0703  3001               	movlw	1
   475  0704  120A  118A  25FC  120A  118A  	fcall	_car
   476  0709                     l1272:
   477                           
   478                           ;newmain.c: 206:             _delay((unsigned long)((400)*(8000000/4000.0)));
   479  0709  3005               	movlw	5
   480  070A  00FB               	movwf	??_main+2
   481  070B  300F               	movlw	15
   482  070C  00FA               	movwf	??_main+1
   483  070D  30F1               	movlw	241
   484  070E  00F9               	movwf	??_main
   485  070F                     u977:
   486  070F  0BF9               	decfsz	??_main,f
   487  0710  2F0F               	goto	u977
   488  0711  0BFA               	decfsz	??_main+1,f
   489  0712  2F0F               	goto	u977
   490  0713  0BFB               	decfsz	??_main+2,f
   491  0714  2F0F               	goto	u977
   492  0715                     l1274:
   493                           
   494                           ;newmain.c: 207:             flag2 = 1;
   495  0715  1283               	bcf	3,5	;RP0=0, select bank0
   496  0716  1303               	bcf	3,6	;RP1=0, select bank0
   497  0717  01AF               	clrf	_flag2
   498  0718  0AAF               	incf	_flag2,f
   499  0719                     l1276:
   500                           
   501                           ;newmain.c: 210:         if(flag == 1)
   502  0719  037D               	decf	_flag,w
   503  071A  1D03               	btfss	3,2
   504  071B  2F1D               	goto	u811
   505  071C  2F1E               	goto	u810
   506  071D                     u811:
   507  071D  2F2F               	goto	l1282
   508  071E                     u810:
   509  071E                     l1278:
   510                           
   511                           ;newmain.c: 213:             {;newmain.c: 214:                 get_value = UART_get_char
      +                          ();
   512  071E  120A  118A  24FA  120A  118A  	fcall	_UART_get_char
   513  0723  00F9               	movwf	??_main
   514  0724  0879               	movf	??_main,w
   515  0725  1283               	bcf	3,5	;RP0=0, select bank0
   516  0726  1303               	bcf	3,6	;RP1=0, select bank0
   517  0727  00AE               	movwf	_get_value
   518  0728                     l1280:
   519                           
   520                           ;newmain.c: 215:                 control_car(get_value);
   521  0728  082E               	movf	_get_value,w
   522  0729  120A  118A  266F  120A  118A  	fcall	_control_car
   523  072E  2F1E               	goto	l1278
   524  072F                     l1282:
   525                           
   526                           ;newmain.c: 219:         u16distance = get_val();
   527  072F  120A  118A  2580  120A  118A  	fcall	_get_val
   528  0734  0871               	movf	?_get_val+1,w
   529  0735  1283               	bcf	3,5	;RP0=0, select bank0
   530  0736  1303               	bcf	3,6	;RP1=0, select bank0
   531  0737  00AB               	movwf	_u16distance+1
   532  0738  0870               	movf	?_get_val,w
   533  0739  00AA               	movwf	_u16distance
   534  073A                     l1284:
   535                           
   536                           ;newmain.c: 220:         unsigned char temp;;newmain.c: 221:         temp = u16distance 
      +                          / 58;
   537  073A  303A               	movlw	58
   538  073B  00F0               	movwf	___lwdiv@divisor
   539  073C  3000               	movlw	0
   540  073D  00F1               	movwf	___lwdiv@divisor+1
   541  073E  082B               	movf	_u16distance+1,w
   542  073F  00F3               	movwf	___lwdiv@dividend+1
   543  0740  082A               	movf	_u16distance,w
   544  0741  00F2               	movwf	___lwdiv@dividend
   545  0742  120A  118A  25B8  120A  118A  	fcall	___lwdiv
   546  0747  0870               	movf	?___lwdiv,w
   547  0748  00F9               	movwf	??_main
   548  0749  0879               	movf	??_main,w
   549  074A  00FC               	movwf	main@temp
   550  074B                     l1286:
   551                           
   552                           ;newmain.c: 223:         if((0 == PORTBbits.RB0) )
   553  074B  1283               	bcf	3,5	;RP0=0, select bank0
   554  074C  1303               	bcf	3,6	;RP1=0, select bank0
   555  074D  1806               	btfsc	6,0	;volatile
   556  074E  2F50               	goto	u821
   557  074F  2F51               	goto	u820
   558  0750                     u821:
   559  0750  2F57               	goto	l1290
   560  0751                     u820:
   561  0751                     l1288:
   562                           
   563                           ;newmain.c: 224:             car(1);
   564  0751  3001               	movlw	1
   565  0752  120A  118A  25FC  120A  118A  	fcall	_car
   566  0757                     l1290:
   567                           
